rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1109/robot.2009.5152268,Safe robot arm with safe joint mechanism using nonlinear spring system for collision safety,2009,,https://doi.org/10.1109/robot.2009.5152268,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1109/robot.2010.5509492,Safe joint mechanism using inclined link with springs for collision safety and positioning accuracy of a robot arm,2010,,https://doi.org/10.1109/robot.2010.5509492,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1609/aaai.v33i01.33013387,End-to-End Safe Reinforcement Learning through Barrier Functions for Safety-Critical Continuous Control Tasks,2019,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v33i01.33013387,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.3389/fnbot.2025.1697518,Transformer-based human-motion forecasting coupled with safe reinforcement learning for telepresence robot co-navigation,2026,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2025.1697518,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1016/j.ins.2024.121567,Safe robust multi-agent reinforcement learning with neural control barrier functions and safety attention mechanism,2025,Information Sciences,https://doi.org/10.1016/j.ins.2024.121567,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1016/j.isatra.2025.04.024,Safe prescribed time controller for wheeled mobile robots by using control barrier functions as a safety filter,2025,ISA Transactions,https://doi.org/10.1016/j.isatra.2025.04.024,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2212.02941v3,Safe Imitation Learning of Nonlinear Model Predictive Control for Flexible Robots,2022,arXiv,http://arxiv.org/abs/2212.02941v3,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1146/annurev-control-042920-020211,Safe Learning in Robotics: From Learning-Based Control to Safe Reinforcement Learning,2022,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-042920-020211,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.3390/math14030516,Probabilistic Safety Guarantees for Learned Control Barrier Functions: Theory and Application to Multi-Objective Human–Robot Collaborative Optimization,2026,Mathematics,https://doi.org/10.3390/math14030516,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2309.05837v1,The Safety Filter: A Unified View of Safety-Critical Control in Autonomous Systems,2023,arXiv,http://arxiv.org/abs/2309.05837v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.31763/ijrcs.v5i4.2228,A Delta-Smoothed Path Algorithm: An Improved A* Algorithm for Optimal and Safe Trajectory Planning,2025,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v5i4.2228,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.31763/ijrcs.v6i1.2312,Safe Periodic Tracking via a Repetitive Controller with Control Barrier Function Constraints: A Servomotor Simulation Study,2025,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v6i1.2312,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.3390/robotics14080108,"Safe Autonomous UAV Target-Tracking Under External Disturbance, Through Learned Control Barrier Functions",2025,Robotics,https://doi.org/10.3390/robotics14080108,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1109/robot.2008.4543529,Safe joint mechanism based on nonlinear stiffness for safe human-robot collision,2008,,https://doi.org/10.1109/robot.2008.4543529,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1109/robot.2007.363140,Safe Link Mechanism based on Passive Compliance for Safe Human-Robot Collision,2007,Proceedings - IEEE International Conference on Robotics and Automation/Proceedings,https://doi.org/10.1109/robot.2007.363140,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.2139/ssrn.6876397,Multi-Module Collaborative YOLO for Slender Object Detection: A Systematic failure mechanism analysis of failure of model improvements and Applicability Boundaries,,,https://doi.org/10.2139/ssrn.6876397,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1088/2631-8695/ae4b0c,An enhanced beluga whale optimization algorithm incorporating cauchy mutation based on swarm-elite learning mechanism and quadratic interpolation strategy for mobile robot path planning,2026,Engineering Research Express,https://doi.org/10.1088/2631-8695/ae4b0c,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2606.02562v1,Permissive Safety Through Trusted Inference: Verifiable Belief-Space Neural Safety Filters for Assured Interactive Robotics,2026,arXiv,http://arxiv.org/abs/2606.02562v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
19,arxiv:2604.11174v1,"EmbodiedGovBench: A Benchmark for Governance, Recovery, and Upgrade Safety in Embodied Agent Systems",2026,arXiv,http://arxiv.org/abs/2604.11174v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1115/1.4001666,A Nonlinear Stiffness Safe Joint Mechanism Design for Human Robot Interaction,2010,Journal of Mechanical Design,https://doi.org/10.1115/1.4001666,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.1186/s10033-025-01216-8,"Fast, Safe and Robust Motion Planning for Autonomous Vehicles Based on Robust Control Invariant Tubes",2025,Chinese Journal of Mechanical Engineering,https://doi.org/10.1186/s10033-025-01216-8,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
22,arxiv:2004.05273v2,Safe Multi-Agent Interaction through Robust Control Barrier Functions with Learned Uncertainties,2020,arXiv,http://arxiv.org/abs/2004.05273v2,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
23,arxiv:2411.07833v2,Robust Adaptive Safe Robotic Grasping with Tactile Sensing,2024,arXiv,http://arxiv.org/abs/2411.07833v2,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.18196/jrc.v6i6.27770,Safe and Efficient Mobile Robot Navigation using Sampling-based Optimal Control with Barrier Function Constraints,2025,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v6i6.27770,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.18280/mmep.090131,Motion Planning Solution with Constraints Based on Minimum Distance Model for Lane Change Problem of Autonomous Vehicles,2022,Mathematical Modelling of Engineering Problems,https://doi.org/10.18280/mmep.090131,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1177/0278364911430420,Safe distributed motion coordination for second-order systems with different planning cycles,2012,The International Journal of Robotics Research,https://doi.org/10.1177/0278364911430420,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1201/9780429319778-244,Seismic failure mechanism and safety evaluation of high arch dam-foundation system under MCE,2019,Sustainable and Safe Dams Around the World,https://doi.org/10.1201/9780429319778-244,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.21203/rs.3.rs-9082476/v1,Systematic evaluation of single-cell foundation model interpretability reveals attention captures co-expression rather than unique regulatory signal,,,https://doi.org/10.21203/rs.3.rs-9082476/v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.5220/0011958000003479,When Is an Automated Driving System Safe Enough for Deployment on the Public Road? Quantifying Safety Risk Using Real-World Scenarios,2023,Proceedings of the 9th International Conference on Vehicle Technology and Intelligent Transport Systems,https://doi.org/10.5220/0011958000003479,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2505.10547v2,Real-Time Out-of-Distribution Failure Prevention via Multi-Modal Reasoning,2025,arXiv,http://arxiv.org/abs/2505.10547v2,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
31,arxiv:2602.17659v1,When Vision Overrides Language: Evaluating and Mitigating Counterfactual Failures in VLAs,2026,arXiv,http://arxiv.org/abs/2602.17659v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.62311/nesx/rb-978-81-998923-7-8,Reinforcement Learning–Based Autonomous Control Systems for Safe and Stable Chemical Processing Plants,2026,,https://doi.org/10.62311/nesx/rb-978-81-998923-7-8,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.56738/issn29603986.geo2026.7.180,A Calibrated Three-Tiered Risk Classifier for User Prompts in Large Language Model Content Moderation,2026,GEO ACADEMIC JOURNAL,https://doi.org/10.56738/issn29603986.geo2026.7.180,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
