rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1002/oca.3047,Stochastic optimal control for autonomous driving applications via polynomial chaos expansions,2024,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.3047,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.48550/arxiv.2301.12012,In-Distribution Barrier Functions: Self-Supervised Policy Filters that Avoid Out-of-Distribution States,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2301.12012,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1109/lra.2022.3174363,Towards a Snake-Like Flexible Robot With Variable Stiffness Using an SMA Spring-Based Friction Change Mechanism,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3174363,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1002/rob.20396,Anytime online novelty and change detection for mobile robots,2011,Journal of Field Robotics,https://doi.org/10.1002/rob.20396,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1523/jneurosci.2125-20.2021,Did We Get Sensorimotor Adaptation Wrong? Implicit Adaptation as Direct Policy Updating Rather than Forward-Model-Based Learning,2021,The Journal of Neuroscience,https://doi.org/10.1523/jneurosci.2125-20.2021,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2603.20985v1,Consistent but Dangerous: Per-Sample Safety Classification Reveals False Reliability in Medical Vision-Language Models,2026,arXiv,http://arxiv.org/abs/2603.20985v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1016/j.birob.2024.100173,Embodying rather than encoding: Towards developing a source-filter theory for undulation gait generation,2024,Biomimetic Intelligence and Robotics,https://doi.org/10.1016/j.birob.2024.100173,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/access.2021.3105587,Design and Control of a Discrete Variable Stiffness Actuator With Instant Stiffness Switch for Safe Human-Robot Interaction,2021,IEEE Access,https://doi.org/10.1109/access.2021.3105587,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.3389/frobt.2026.1772005,Integrating foundation models with change detection to identify tasking for service robots,2026,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2026.1772005,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1016/j.jprocont.2024.103329,Model-predictive fault-tolerant control of safety-critical processes based on dynamic safe set,2024,Journal of Process Control,https://doi.org/10.1016/j.jprocont.2024.103329,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1109/tim.2023.3239925,A Novel Ultrasound Robot With Force/Torque Measurement and Control for Safe and Efficient Scanning,2023,IEEE Transactions on Instrumentation and Measurement,https://doi.org/10.1109/tim.2023.3239925,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.2139/ssrn.6770199,Human–Machine Shared Control Optimization base on Model Predictive Control Safety Layer and Deep Reinforcement Learning for Unknown Environments,,,https://doi.org/10.2139/ssrn.6770199,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
46,arxiv:2605.25546v1,Safety-Critical Whole-Body Control for Humanoid Robots via Input-to-State Safe Control Barrier Functions,2026,arXiv,http://arxiv.org/abs/2605.25546v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1088/1742-6596/2449/1/012012,Smooth Transition of Safety Controllers Filtered by Control Barrier Functions,2023,Journal of Physics: Conference Series,https://doi.org/10.1088/1742-6596/2449/1/012012,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1109/mcs.2023.3291885,"Data-Driven Safety Filters: Hamilton-Jacobi Reachability, Control Barrier Functions, and Predictive Methods for Uncertain Systems",2023,IEEE Control Systems,https://doi.org/10.1109/mcs.2023.3291885,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1007/978-3-031-21090-7_21,Safe Output Feedback Motion Planning from Images via Learned Perception Modules and Contraction Theory,2023,Springer Proceedings in Advanced Robotics Algorithmic Foundations of Robotics XV,https://doi.org/10.1007/978-3-031-21090-7_21,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3390/agronomy15010190,Organic Fertilization Leads to N Limitation Rather than P Limitation in Both Vegetable Soils,2025,Agronomy,https://doi.org/10.3390/agronomy15010190,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.2139/ssrn.6095088,SORT-AI: A Structural Safety and Reliability Framework for Advanced AI Systems with Retrieval-Augmented Generation as a Diagnostic Testbed,,,https://doi.org/10.2139/ssrn.6095088,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.20944/preprints202512.1345.v1,SORT-AI: A Structural Safety and Reliability Framework for Advanced AI Systems with Retrieval-Augmented Generation as a Diagnostic Testbed,,,https://doi.org/10.20944/preprints202512.1345.v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1109/tfuzz.2023.3309706,Safety-Critical Cooperative Target Enclosing Control of Autonomous Surface Vehicles Based on Finite-Time Fuzzy Predictors and Input-to-State Safe High-Order Control Barrier Functions,2024,IEEE Transactions on Fuzzy Systems,https://doi.org/10.1109/tfuzz.2023.3309706,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.3390/s26103140,Uncertainty-Calibrated Safety Gating for Vision–Language– Action Manipulation Under Domain Shift: Reliability Gains and Intervention–Efficiency Trade-Offs,2026,Sensors,https://doi.org/10.3390/s26103140,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.3390/act15020116,Risk-Aware Adaptive Safety Margins for Model Predictive Control with Orientation–Motion Coupled Barrier Functions in Dynamic Environments,2026,Actuators,https://doi.org/10.3390/act15020116,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.32388/2q3k8u,Balancing Safety and Educational Availability in a Large Language Model-Based Virtual Patient for Medical Interview Training: Robustness Evaluation Under Direct and Indirect Instructional Contamination,,,https://doi.org/10.32388/2q3k8u,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.3390/robotics14030026,Design of a Dual-Function Autonomous Disinfection Robot with Safety Filter-Based Motion Control,2025,Robotics,https://doi.org/10.3390/robotics14030026,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.4271/2024-01-4075,Safety-Regulated Reinforcement Learning Compensated Model Predictive Control for Ground Vehicles with Unknown Disturbances,2023,SAE Technical Paper Series,https://doi.org/10.4271/2024-01-4075,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2506.14697v3,AGENTSAFE: Benchmarking the Safety of Embodied Agents on Hazardous Instructions,2025,arXiv,http://arxiv.org/abs/2506.14697v3,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1145/3686811,Music Mode: Transforming Robot Movement into Music Increases Likability and Perceived Intelligence,2025,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3686811,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.48550/arxiv.2207.03830,Safe reinforcement learning for multi-energy management systems with known constraint functions,2022,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2207.03830,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1109/icra.2014.6907768,A passively safe and gravity-counterbalanced anthropomorphic robot arm,2014,,https://doi.org/10.1109/icra.2014.6907768,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1115/dscc2014-6048,Control in a Safe Set: Addressing Safety in Human-Robot Interactions,2014,"Volume 3: Industrial Applications; Modeling for Oil and Gas, Control and Validation, Estimation, and Control of Automotive Systems; Multi-Agent and Networked Systems; Control System Design; Physical Human-Robot Interaction; Rehabilitation Robotics; Sensing and Actuation for Control; Biomedical Systems; Time Delay Systems and Stability; Unmanned Ground and Surface Robotics; Vehicle Motion Controls; Vibration Analysis and Isolation; Vibration and Control for Energy Harvesting; Wind Energy",https://doi.org/10.1115/dscc2014-6048,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.21595/jme.2024.23957,Gravity wharf failure mechanism and safety analysis considering the wave-structure-soft-soil-foundation interaction,2024,Journal of Measurements in Engineering,https://doi.org/10.21595/jme.2024.23957,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2303.04569v1,Safe Machine-Learning-supported Model Predictive Force and Motion Control in Robotics,2023,arXiv,http://arxiv.org/abs/2303.04569v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
66,arxiv:2310.00905v2,All Languages Matter: On the Multilingual Safety of Large Language Models,2023,arXiv,http://arxiv.org/abs/2310.00905v2,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
