rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.3389/fnbot.2022.890695,Dynamic Cloth Manipulation Considering Variable Stiffness and Material Change Using Deep Predictive Model With Parametric Bias,2022,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2022.890695,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.31224/6733,Graph-Fused Vision-Language-Action Models for Semantically Safe Dual-Robot Control via Control Barrier Functions,,,https://doi.org/10.31224/6733,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
69,arxiv:2402.11871v6,From Real World to Logic and Back: Learning Generalizable Relational Concepts For Long Horizon Robot Planning,2024,arXiv,http://arxiv.org/abs/2402.11871v6,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1109/icra57147.2024.10610418,How to Train Your Neural Control Barrier Function: Learning Safety Filters for Complex Input-Constrained Systems,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610418,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.3390/s26010165,Cross-Modality Alignment Perception and Multi-Head Self-Attention Mechanism for Vision-Language-Action of Humanoid Robot,2025,Sensors,https://doi.org/10.3390/s26010165,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1115/dscc2020-3253,Minimum Safety Distances for Emergency Braking Maneuvers in Car-Following Applications,2020,Volume 1: Adaptive/Intelligent Sys. Control; Driver Assistance/Autonomous Tech.; Control Design Methods; Nonlinear Control; Robotics; Assistive/Rehabilitation Devices; Biomedical/Neural Systems; Building Energy Systems; Connected Vehicle Systems; Control/Estimation of Energy Systems; Control Apps.; Smart Buildings/Microgrids; Education; Human-Robot Systems; Soft Mechatronics/Robotic Components/Systems; Energy/Power Systems; Energy Storage; Estimation/Identification; Vehicle Efficiency/Emissions,https://doi.org/10.1115/dscc2020-3253,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.3390/electronics14010154,KELLM: Knowledge-Enhanced Label-Wise Large Language Model for Safe and Interpretable Drug Recommendation,2025,Electronics,https://doi.org/10.3390/electronics14010154,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.23919/acc50511.2021.9482848,Rule-Based Safety-Critical Control Design using Control Barrier Functions with Application to Autonomous Lane Change,2021,2021 American Control Conference (ACC),https://doi.org/10.23919/acc50511.2021.9482848,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1109/lcsys.2023.3285616,"Differentially Flat Learning-based Model Predictive Control Using a Stability, State, and Input Constraining Safety Filter",2023,arXiv,http://arxiv.org/abs/2307.10541v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1523/jneurosci.5792-11.2012,Muscle Coordination Is Habitual Rather than Optimal,2012,Journal of Neuroscience,https://doi.org/10.1523/jneurosci.5792-11.2012,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1007/s10846-023-01962-8,Safe Feedback Motion Planning in Unknown Environments: An Instantaneous Local Control Barrier Function Approach,2023,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-023-01962-8,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1109/icra48506.2021.9561843,Limits of Probabilistic Safety Guarantees when Considering Human Uncertainty,2021,2021 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48506.2021.9561843,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1177/00438200221094588,FROM OLIGARCHS TO OLIGARCHY,2022,World Affairs,https://doi.org/10.1177/00438200221094588,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1016/j.birob.2024.100206,A hybrid artificial bee colony algorithm with genetic augmented exploration mechanism toward safe and smooth path planning for mobile robot,2025,Biomimetic Intelligence and Robotics,https://doi.org/10.1016/j.birob.2024.100206,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.2139/ssrn.6326519,Guardrail Shadow Effects in Retrieval-Augmented Systems (Safety Layers Distorting RAG Outputs),,,https://doi.org/10.2139/ssrn.6326519,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1109/lcsys.2020.3005101,Safety-Critical Event Triggered Control via Input-to-State Safe Barrier Functions,2021,IEEE Control Systems Letters,https://doi.org/10.1109/lcsys.2020.3005101,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1049/sil2.12044,A new adaptive fuzzy hybrid unscented Kalman/H‐infinity filter for state estimating dynamical systems,2021,IET Signal Processing,https://doi.org/10.1049/sil2.12044,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1109/lra.2021.3097073,A Predictive Safety Filter for Learning-Based Racing Control,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3097073,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.66967/jaics.2026.v2i103,Multimodal AI: PaLM-E’s Role in Vision–Language–Robotics & the Future of Efficient Fine-Tuning,2026,Journal of Artificial Intelligence & Control Systems,https://doi.org/10.66967/jaics.2026.v2i103,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/cdc42340.2020.9304395,Safe Multi-Agent Interaction through Robust Control Barrier Functions with Learned Uncertainties,2020,2020 59th IEEE Conference on Decision and Control (CDC),https://doi.org/10.1109/cdc42340.2020.9304395,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.64898/2026.05.29.26354437,Operationalizing Eight-Dimensional Patient-Safety Risk Scoring at Scale: A Multi-Model Large Language Model Reliability Study,,,https://doi.org/10.64898/2026.05.29.26354437,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.2139/ssrn.6572190,CI-DPPO: A Cascade-Inspired Dynamic PPO Framework for Efficientand Safe Robotic Motion Planning,,,https://doi.org/10.2139/ssrn.6572190,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1016/j.isatra.2024.08.030,Safety-critical event-triggered control of nonlinear systems with tunable input-to-state safe barrier functions,2024,ISA Transactions,https://doi.org/10.1016/j.isatra.2024.08.030,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1145/3805712.3809722,When to Retrieve During Reasoning: Adaptive Retrieval for Large Reasoning Models,2026,arXiv,http://arxiv.org/abs/2604.26649v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1109/itsc60802.2025.11423203,A Real-Time Control Barrier Function-Based Safety Filter for Motion Planning with Arbitrary Road Boundary Constraints,2025,2025 IEEE 28th International Conference on Intelligent Transportation Systems (ITSC),https://doi.org/10.1109/itsc60802.2025.11423203,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1108/ir-05-2022-0130,Enhanced DWA algorithm for local path planning of mobile robot,2023,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-05-2022-0130,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.48550/arxiv.2310.03693,"Fine-tuning Aligned Language Models Compromises Safety, Even When Users Do Not Intend To!",2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2310.03693,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.5194/bg-20-3119-2023,Potassium limitation of forest productivity – Part 2: CASTANEA-MAESPA-K shows a reduction in photosynthesis rather than a stoichiometric limitation of tissue formation,2023,Biogeosciences,https://doi.org/10.5194/bg-20-3119-2023,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1109/lra.2021.3068889,Planning With Learned Dynamics: Probabilistic Guarantees on Safety and Reachability via Lipschitz Constants,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3068889,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
97,arxiv:2605.19209v1,Graph Neural Planning and Predictive Control for Multi-Robot Communication-Constrained Unlabeled Motion Planning,2026,arXiv,http://arxiv.org/abs/2605.19209v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.5402/2013/541643,New Volume Change Mechanism Using Metal Bellows for Buoyancy Control Device of Underwater Robots,2013,ISRN Robotics,https://doi.org/10.5402/2013/541643,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
99,arxiv:2311.13714v1,"Learning Safe Control for Multi-Robot Systems: Methods, Verification, and Open Challenges",2023,arXiv,http://arxiv.org/abs/2311.13714v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
100,arxiv:1806.00109v1,Probabilistically Safe Robot Planning with Confidence-Based Human Predictions,2018,arXiv,http://arxiv.org/abs/1806.00109v1,Addresses safe robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Safety filter novelty boundaries keeps action-critical alternatives explicit until a physical observation collapses them.
